/Users/zigamilek/Desktop/Pravljice3/132 - 2021-10-31 - Abra in Kadabra (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/77 - 2021-09-06 - Slavni laboratorij doktorja Fabijana Komarja (prip. Nina Skrbinsek, 2012) (Jasmina Bolcina).mp3
/Users/zigamilek/Desktop/Pravljice3/590 - 2023-01-29 - Slikar, car in deklica (prip. Nadja Strajnar, 1984) (Boris Sergunenkov).mp3
/Users/zigamilek/Desktop/Pravljice3/85 - 2021-09-14 - Slon in fotograf (prip. Boris Cavazza, 1985) (Eugen Oker).mp3
/Users/zigamilek/Desktop/Pravljice3/686 - 2023-05-06 - Slon in veverica (prip. Violeta Tomic in Zvone Hribar, 1999) (Toon Tellegen_Anita Srebnik).mp3
/Users/zigamilek/Desktop/Pravljice4/365 - 2019-02-09 - Slon in zirafa gresta na smucanje (prip. Gaber k. Trseglav, Unknown Year) (Jasmina Bolcina).mp3
/Users/zigamilek/Desktop/Pravljice4/137 - 2018-06-23 - SLON ODHAJA NA POCITNICE (prip. Vesna Jevnikar, Unknown Year) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/980 - 2024-03-07 - Slon postane ucenec (prip. Damjana Grasic, 1994) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/630 - 2023-03-10 - Slon v kuharski soli (prip. Zvone Hribar, 1993) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/426 - 2022-08-23 - Slon v slascicarni (prip. Mojca Ribic, 1998) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice4/481 - 2019-06-07 - Slonov let (prip. Robert Waltl, 1995) (J. Barret Fridrichs).mp3
/Users/zigamilek/Desktop/Pravljice3/1055 - 2024-05-24 - Slovenska ljudska pripovedka_ Volk, pes in macka (prip. Barbara Cerar, 2024) (Slovenska ljudska pripovedka).mp3
/Users/zigamilek/Desktop/Pravljice3/57 - 2021-08-17 - Slovesen sprejem macka (prip. Ales Valic, 1985) (Ivan Sivec).mp3
/Users/zigamilek/Desktop/Pravljice3/56 - 2021-08-16 - Smeh in crna pika (prip. Stanislava Bonisegna, 1994) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/710 - 2023-05-31 - Smrdolin (prip. Lara Jankovic, 2008) (Isabel Abedi_Veronika Drolc).mp3
/Users/zigamilek/Desktop/Pravljice3/162 - 2021-11-30 - Sneg, sneg (prip. Zvone Hribar, 2003) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/785 - 2023-08-15 - Snezaki poleti (prip. Barbara Zefran, 2005) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/945 - 2024-02-01 - Snezaki v vrtcu (prip. Iva Krajnc, 2006) (Branka Jurca).mp3
/Users/zigamilek/Desktop/Pravljice3/886 - 2023-11-29 - Snezaki v vrtcu (prip. Sasa Mihelcic, 2020) (Branka Jurca).mp3
/Users/zigamilek/Desktop/Pravljice3/599 - 2023-02-07 - Snezakov sportni dan (prip. Boris Ostan, 1999) (Vojan Tihomir Arhar).mp3
/Users/zigamilek/Desktop/Pravljice3/563 - 2023-01-03 - Snezeni moz in snezena zena (prip. Boris Kralj, 1975) (Edvard Auff).mp3
/Users/zigamilek/Desktop/Pravljice3/208 - 2022-01-15 - Snezeni moz in vrabcek (prip. Tomaz Pipan, 1983) (Svetoslav Minkov).mp3
/Users/zigamilek/Desktop/Pravljice3/908 - 2023-12-22 - Snezeni moz, dobri moz (prip. Vika Gril, 1975) (Otfried Preusser).mp3
/Users/zigamilek/Desktop/Pravljice3/533 - 2022-12-03 - Snezinka (prip. Ales Valic, 1998) (2019  Valerija Skrinjar Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/541 - 2022-12-12 - Snezinka Belinka (prip. Maja Nemec, Unknown Year) (Kristina Menih).mp3
/Users/zigamilek/Desktop/Pravljice3/970 - 2024-02-26 - Snezinka Binka (prip. Darja Reichman, 2009) (Zlata Volaric).mp3
/Users/zigamilek/Desktop/Pravljice4/1055 - 2021-01-03 - Snezinka Pika (prip. Violeta Tomic, 1997) (Irena Ferme).mp3
/Users/zigamilek/Desktop/Pravljice3/926 - 2024-01-13 - Snezna deklica (prip. Vesna Jevnikar, 2009) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/888 - 2023-12-01 - Snezna vrana (prip. Damjana Cerne, 2008) (Bruno H_chler).mp3
/Users/zigamilek/Desktop/Pravljice3/554 - 2022-12-25 - Snezni angel (prip. Zvezdana Mlakar, 2007) (Christine Leeson).mp3
/Users/zigamilek/Desktop/Pravljice3/562 - 2023-01-02 - Snezni koncert (prip. Sabina Kogovsek, 2008) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/195 - 2022-01-02 - Snezni medo (prip. Sabina Kogovsek, 2004) (Piers Harper).mp3
/Users/zigamilek/Desktop/Pravljice3/929 - 2024-01-16 - Snezni zajcek (prip. Alenka Svetel, 1976) (Vladimir Grigor_evic Suteev).mp3
/Users/zigamilek/Desktop/Pravljice3/188 - 2021-12-26 - Snezno drevo (prip. Veronika Drolc, 1997) (Caroline Repchuk).mp3
/Users/zigamilek/Desktop/Pravljice3/519 - 2022-11-18 - Snufov pocitek (prip. Gregor Gruden, 2010) (Mateja Perpar).mp3
/Users/zigamilek/Desktop/Pravljice3/506 - 2022-11-05 - Sobotno dopoldne (prip. Zvone Hribar, 1995) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/946 - 2024-02-02 - Sola na potepu (prip. Jana Osojnik, 1994) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice4/177 - 2018-08-04 - Sola v naravi (prip. Gregor Gec, Unknown Year) (Anita Sefer).mp3
/Users/zigamilek/Desktop/Pravljice4/568 - 2019-09-01 - Sola za iznajdljive miske (prip. Sasa Mihelcic, 2007) (Mira Voglar).mp3
/Users/zigamilek/Desktop/Pravljice3/800 - 2023-08-30 - Solski nahrbtnik (prip. Maja Koncar, 1999) (Anita Sefer).mp3
/Users/zigamilek/Desktop/Pravljice3/375 - 2022-07-02 - Sonce je zbolelo (prip. Ivo Ban, 1980) (Primoz Pecenko).mp3
/Users/zigamilek/Desktop/Pravljice4/524 - 2019-07-19 - Soncnica izgubi lice (prip. Jerca Mrzel, 1974) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice3/468 - 2022-10-02 - Sova v pizami (prip. Marko Simcic, 1980) (Maja Novak).mp3
/Users/zigamilek/Desktop/Pravljice3/648 - 2023-03-28 - Spancek Zaspancek (prip. Vesna Jevnikar, 1996) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/462 - 2022-09-27 - Spelca in Andrejka (prip. Majda Grbac, 2001) (Cvetka Sokolov).mp3
/Users/zigamilek/Desktop/Pravljice3/1066 - 2024-06-04 - Spicparkeljc (prip. Jernej Kuntner, 2000) (Brata Grimm).mp3
/Users/zigamilek/Desktop/Pravljice3/991 - 2024-03-19 - Spomladanska pravljica (prip. Iva Krajnc, Uros Smolej, Pavle Ravnohrib, Boris Kos, 2003) (Vojan Tihomir Arhar).mp3
/Users/zigamilek/Desktop/Pravljice3/327 - 2022-05-15 - Spoznanje (prip. Maja Koncar, 2010) (Neza Maurer).mp3
/Users/zigamilek/Desktop/Pravljice3/94 - 2021-09-22 - Sreca (prip. Vida Levstik, 1976) (Vera Albreht).mp3
/Users/zigamilek/Desktop/Pravljice3/1054 - 2024-05-23 - Srecko Kosovel_ Nasa bela macica (prip. Urban Kuntaric, 2024) (Srecko Kosovel).mp3
/Users/zigamilek/Desktop/Pravljice3/643 - 2023-03-23 - Srecna druzina (prip. Janez Hocevar, Ljerka Belak, Dare Valic, Polona Juh, Nina Valic, Sasa Mihelcic, 2005) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice3/197 - 2022-01-04 - Srecno, srecno_ (prip. Joze Zupan, 1977) (Jana Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/44 - 2021-08-04 - Sredi srede (prip. Stanislava Bonisegna, 1997) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/1000 - 2024-03-28 - Stanovitni kositrni vojak (prip. Janez Hocevar, Uros Smolej, Zvone Hribar, Ljerka Belak, 2005) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice3/501 - 2022-10-31 - Stara hisa stevilka 3 (prip. Vojko Zidar, 1995) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/557 - 2022-12-28 - Stara metla (prip. Pavel Rakovec, 1977) (Marianne Kaindl).mp3
/Users/zigamilek/Desktop/Pravljice3/277 - 2022-03-26 - Stava (prip. Blaz Valic, 2004) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/116 - 2021-10-15 - Stevilke so orodja (prip. Stanislava Bonisegna, Draga Potocnjak in Ivo Ban, 1979) (Joza Zagorc).mp3
/Users/zigamilek/Desktop/Pravljice4/1188 - 2021-05-20 - Stiri crne mraljice - v zivo iz Notranjskega regijskega parka (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/416 - 2022-08-13 - Stolp (prip. Zvone Hribar, 1989) (Beno  Zupancic).mp3
/Users/zigamilek/Desktop/Pravljice3/1074 - 2024-06-12 - Stonogine svilene nogavice (prip. Nina Valic, 1997) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/784 - 2023-08-14 - Storklja in burja (prip. Branko Jordan, 2008) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/127 - 2021-10-26 - Storzek v tezavah (prip. Nina Valic, 2009) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/50 - 2021-08-10 - Strah pred kobilicami (prip. Rudi Kosmac, 1979) (Rifat Kukaj).mp3
/Users/zigamilek/Desktop/Pravljice3/154 - 2021-11-22 - Strah pri zobozdravniku (prip. Stanislava Bonisegna, 1994) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/24 - 2021-07-15 - Strahec Strasko (prip. Barbara Zefran, 2003) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice4/132 - 2018-06-17 - STRAHICA MONA (prip. Martina Mauric Lazar, Unknown Year) (Udo Weigelt).mp3
/Users/zigamilek/Desktop/Pravljice3/847 - 2023-10-18 - Strahopetni listek Klemen (prip. Zvone Hribar, 2014) (Igor Fabjan).mp3
/Users/zigamilek/Desktop/Pravljice3/623 - 2023-03-03 - Strahopetnost (prip. Brane Grubar, 1999) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/70 - 2021-08-30 - Strasna gugalnica (prip. Karel Brisnik, 2003) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/805 - 2023-09-04 - Strasno carobna lucka (prip. Ljerka Belak, 2005) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/172 - 2021-12-10 - Stroj za izdelovanje domacih nalog (prip. Brane Grubar, 1976) (Walter Giller).mp3
/Users/zigamilek/Desktop/Pravljice3/113 - 2021-10-12 - Super virus plus (prip. Pavle Ravnohrib, 2006) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/429 - 2022-08-26 - Svet je kot buca_ Mravljinec gre na luno (prip. Helena Persuh, 2004) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice4/133 - 2018-06-19 - SVINCENI VOJACEK (prip. Majda Grbac, Unknown Year) (Josef Hauzlik).mp3
/Users/zigamilek/Desktop/Pravljice3/806 - 2023-09-05 - Svinjski pastir (prip. Ivo Ban, Ales Valic, Uros Smolej, Polona Juh, Sabina Kogovsek in Sasa Mihelcic, 2005) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice3/453 - 2022-09-19 - Tabla, modra kot nebo (prip. Marijana Klansek, 1980) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/999 - 2024-03-27 - Tacke vedno tecejo domov (prip. Barbara Lapajne in Brane Grubar, 2000) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/721 - 2023-06-12 - Tekma (prip. Alojz Svete, 1999) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/355 - 2022-06-12 - Tekmovanje pod staro hrusko (prip. Bara Levstik, 1977) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice3/260 - 2022-03-09 - Tekmovanje v skokih (prip. Jelena Sitar in Igor Cvetko, 2004) (Jelena Sitar).mp3
/Users/zigamilek/Desktop/Pravljice3/25 - 2021-07-16 - Teta muha se odpravlja v zivalski vrt (prip. Vesna Jevnikar, 1994) (Hanna Hanisch).mp3
/Users/zigamilek/Desktop/Pravljice4/580 - 2019-09-12 - Tihomir iz Strahomira (prip. Janez Hocevar, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/931 - 2024-01-18 - Tisina (prip. Jurij Soucek, 1982) (Brina Svigelj M_rat).mp3
/Users/zigamilek/Desktop/Pravljice3/341 - 2022-05-29 - Tista o bolhah (prip. Nina Valic, 2019) (Sasa Erzen).mp3
/Users/zigamilek/Desktop/Pravljice4/914 - 2020-08-13 - To se ni konec sveta (prip. Rok Matek, 2011) (Elvira Malicev).mp3
/Users/zigamilek/Desktop/Pravljice3/1045 - 2024-05-14 - Tonckovo darilo (prip. Peter Ternovsek, 1976) (Matjaz Kaucic).mp3
/Users/zigamilek/Desktop/Pravljice3/146 - 2021-11-14 - Torta za rojstni dan (prip. Sasa Tabakovic, 2012) (Mateja Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/123 - 2021-10-22 - Tovornjak Gregec (prip. Uros Smolej, 2006) (Darinka P. Egart).mp3
/Users/zigamilek/Desktop/Pravljice3/625 - 2023-03-05 - Trgovina izgovorov (prip. Vesna Jevnikar, 2013) (Alenka Selcan).mp3
/Users/zigamilek/Desktop/Pravljice3/952 - 2024-02-08 - Trgovina na rime (prip. Polona Juh in Ivan Rupnik, 1994) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/607 - 2023-02-15 - Tri miske (prip. Zvezdana Mlakar, 2011) (Amanda Mlakar).mp3
/Users/zigamilek/Desktop/Pravljice3/904 - 2023-12-18 - Tri modra vprasanja (prip. Tjasa Zeleznik in Boris Ostan, 2002) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/329 - 2022-05-17 - Tri peresa (prip. Sasa Tabakovic, 2022) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/789 - 2023-08-19 - Tri predice (prip. Marija Benko, 1975) (Brata Grimm).mp3
/Users/zigamilek/Desktop/Pravljice4/1040 - 2020-12-19 - Trije bratje (prip. Draga Potocnjak, 1996) (Jan Mikek).mp3
/Users/zigamilek/Desktop/Pravljice3/719 - 2023-06-10 - Trije metuljcki_ Pod gobo (prip. Boris Cavazza, 1975) (Vitalij Bianki).mp3
/Users/zigamilek/Desktop/Pravljice3/354 - 2022-06-11 - Trije modrijani resujejo volka (prip. Brane Miklavc, 1974) (Branko Copic).mp3
/Users/zigamilek/Desktop/Pravljice3/769 - 2023-07-30 - Trije reki (prip. Ivan Rupnik, 1996) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/997 - 2024-03-25 - Tudi zivali sanjajo (prip. Iva Zupancic in Milan Stefe, 2009) (Feri Lainscek).mp3
/Users/zigamilek/Desktop/Pravljice4/1030 - 2020-12-09 - Tujca v gozdu (prip. Sabina Kogovsek, 2005) (Kate Petty).mp3
/Users/zigamilek/Desktop/Pravljice3/602 - 2023-02-10 - U praznuje rojstni dan (prip. Polde Bibic, 1981) (Draga Puc).mp3
/Users/zigamilek/Desktop/Pravljice3/243 - 2022-02-19 - Ucena princeska (prip. Vera Per, 1977) (Krista Bendova).mp3
/Users/zigamilek/Desktop/Pravljice4/518 - 2019-07-13 - Ujeti soncni zarek (prip. Sreco Spik, 1989) (G. Seligova).mp3
/Users/zigamilek/Desktop/Pravljice3/351 - 2022-06-08 - Umetnost mehca (prip. Nadja Vidmar, 2010) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/454 - 2022-09-20 - Undinin izvir (prip. Marijana Klansek, 1980) (N.Savage Carlson).mp3
/Users/zigamilek/Desktop/Pravljice4/595 - 2019-09-26 - Ups in cokoladni dan  - pravljica Gaje Kos v zivo (prip. Marijana Brecelj, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/280 - 2022-03-29 - Ura in cvetlicni grm (prip. Marinka Stern, 2001) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/968 - 2024-02-24 - Ura z enim kazalcem (prip. Gregor Cusin, 2006) (Vaclav Ctvrtek).mp3
/Users/zigamilek/Desktop/Pravljice3/497 - 2022-10-28 - Uspavanka za brodolomce (prip. Primoz Pirnat, Unknown Year) (Jana Kolaric).mp3
/Users/zigamilek/Desktop/Pravljice3/181 - 2021-12-19 - Utrujeni Bozicek (prip. Vesna Jevnikar, 2012) (Grega Novak).mp3
/Users/zigamilek/Desktop/Pravljice3/253 - 2022-03-02 - Utrujeni snezak (prip. Pavle Ravnohrib, 1992) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/830 - 2023-09-29 - V coprniski soli (prip. Maja Koncar, Unknown Year) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/131 - 2021-10-30 - V dezeli duhcev (prip. Sabina Kogovsek, 2003) (Nina Bradaskja).mp3
/Users/zigamilek/Desktop/Pravljice3/702 - 2023-05-23 - V dezeli Slovnice (prip. Uros Smolej, 2014) (Sonja Znidarcic).mp3
/Users/zigamilek/Desktop/Pravljice3/650 - 2023-03-30 - V dezeli tisocerih zelja_ Kaj je videl Mizek Figa (prip. Zvone Hribar, 1984) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/863 - 2023-11-03 - V Dezeli torbarin (prip. Draga Potocnjak, 2008) (Tatjana Jamnik Pocajt).mp3
/Users/zigamilek/Desktop/Pravljice3/63 - 2021-08-23 - V dezeli ur (prip. Gasper Jarni, 2000) (Aleksandra Peric).mp3
/Users/zigamilek/Desktop/Pravljice3/791 - 2023-08-22 - V hisico je priteklo morje (prip. Vida Juvan, 1975) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/954 - 2024-02-11 - V koga naj se maskiram_ (prip. Marko Okorn, 1982) (Ivan Sivec).mp3
/Users/zigamilek/Desktop/Pravljice3/925 - 2024-01-12 - V krogu je resitev (prip. Stanislava Bonisegna, 1994) (Neza Maurer).mp3
/Users/zigamilek/Desktop/Pravljice3/797 - 2023-08-27 - V slogi je moc (prip. Maja Koncar, 1999) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/135 - 2021-11-03 - V tujem gozdu (prip. Ivo Ban, Unknown Year) (Bostjan Gorenca _ Pizama).mp3
/Users/zigamilek/Desktop/Pravljice3/1036 - 2024-05-05 - V zivalski soli (prip. Nina Valic, 1997) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/523 - 2022-11-22 - Vaja (prip. Zvone Hribar, 2004) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/42 - 2021-08-02 - Val in skala (prip. Judita Hahn.  _t, 1985) (Grozdana Olujic).mp3
/Users/zigamilek/Desktop/Pravljice3/960 - 2024-02-16 - Vecerna zgodba (prip. Pavle Ravnohrib, Matej Zan, Irena Zubalic Zan, 2009) (Barbara Gregoric).mp3
/Users/zigamilek/Desktop/Pravljice3/256 - 2022-03-05 - Vecno prijateljstvo (prip. Marjeta Gregorac, 1977) (Afriska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/478 - 2022-10-12 - Vedno te ima nekdo rad (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/151 - 2021-11-19 - Velikan na Sokatu (prip. Milan Kalan, 1976) (Lojze Zupanc).mp3
/Users/zigamilek/Desktop/Pravljice3/675 - 2023-04-25 - Veliki godrnjavec (prip. Polona Vetrih, 1976) (Gertrude Crampton).mp3
/Users/zigamilek/Desktop/Pravljice3/1032 - 2024-05-01 - Veliki in majhni Andrej (prip. Janez Erzen, 1977) (Dragutin Horkic).mp3
/Users/zigamilek/Desktop/Pravljice3/977 - 2024-03-04 - Veliki mojster sanj (prip. Silvij Bozic, 1979) (Zarko Petan).mp3
/Users/zigamilek/Desktop/Pravljice3/299 - 2022-04-17 - Velikonocni zajcek deda Martina (prip. Tjasa Zeleznik, 2003) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice3/561 - 2023-01-01 - Vesela druscina (prip. Zeljko Hrs, 1996) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/596 - 2023-02-04 - Vesele igrice (prip. Boris Ostan, 1999) (Zlata Volaric).mp3
/Users/zigamilek/Desktop/Pravljice4/1000 - 2020-11-08 - Veseli grad (prip. Neda Bric Rusjan, Unknown Year) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice4/938 - 2020-09-06 - Veselica na lipovi vasi (prip. Barbara Lapajne Predin in Boris Ostan, 1999) (Valerija Skrinjar-Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice4/1196 - 2021-05-29 - Veselo potovanje (prip. Silvij Bozic, 1997) (Zlata Volaric).mp3
/Users/zigamilek/Desktop/Pravljice3/775 - 2023-08-05 - Vesoljec Bobo obisce Zemljo (prip. Karel Brisnik, 2005) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice4/532 - 2019-07-27 - Veverica in indijancek (prip. Jerca Mrzel, 1974) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/544 - 2022-12-15 - Veverica pekarica (prip. Draga Potocnjak, 1995) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/624 - 2023-03-04 - Vilibaldova odejica (prip. Maja Koncar, 1993) (J.B. Letchworth).mp3
/Users/zigamilek/Desktop/Pravljice3/45 - 2021-08-05 - Vilini metulji (prip. Sreco Spik._t_t, 1985) (Grozdana Olujic).mp3
/Users/zigamilek/Desktop/Pravljice3/852 - 2023-10-23 - Vinogradniski skrat (prip. Vesna Jevnikar, 2008) (Stasa Tajana Grgovic).mp3
/Users/zigamilek/Desktop/Pravljice4/965 - 2020-10-04 - Vitez Vane in troglavi zmaj (prip. Jurij Soucek, Unknown Year) (Bostjan Gorenc _ Pizama).mp3
/Users/zigamilek/Desktop/Pravljice3/339 - 2022-05-27 - Vodnjak (prip. Tone Gogala, 1980) (Evgenij Mink).mp3
/Users/zigamilek/Desktop/Pravljice4/266 - 2018-11-01 - Vodnjak nesmrtnega zivljenja (prip. Branko Jordan, Unknown Year) (Afganistanska pripovedka).mp3
/Users/zigamilek/Desktop/Pravljice4/893 - 2020-07-23 - Volk je imel sreco (prip. Boris Cavazza, 1975) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice4/533 - 2019-07-28 - Volk z murnom v trebuhu (prip. Stane Potisk, 1977) (Krista Bendova).mp3
/Users/zigamilek/Desktop/Pravljice3/972 - 2024-02-28 - Vrabcek je zrastel (prip. Janko Petrovec, 1997) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice4/474 - 2019-05-31 - Vrabcevo darilo (prip. Violeta Tomic, 1989) (Grozdana Olujic).mp3
/Users/zigamilek/Desktop/Pravljice3/216 - 2022-01-23 - Vrabcji otroci (prip. Maja Sugman, 1980) (Enid Blyton).mp3
/Users/zigamilek/Desktop/Pravljice4/896 - 2020-07-26 - Vrabcji praznik (prip. Maja Koncar, 1999) (Zlata Volaric).mp3
/Users/zigamilek/Desktop/Pravljice3/1013 - 2024-04-10 - Vrabckova zgodba (prip. Majda Grbac, 1976) (Grigor Vitez).mp3
/Users/zigamilek/Desktop/Pravljice3/1037 - 2024-05-06 - Vrana Krala (prip. Janez Albreht, 2009) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/704 - 2023-05-25 - Vrba Zaljivka (prip. Sabina Kogovsek, 2014) (Neza Pavlovcic).mp3
/Users/zigamilek/Desktop/Pravljice3/126 - 2021-10-25 - Vremenko muhasti in njegovi pomocniki - 26.9.1997 (prip. Maja Sever, 1997) (Marija Demsar).mp3
/Users/zigamilek/Desktop/Pravljice3/210 - 2022-01-17 - Vse najboljse, Hops_ (prip. Zvezdana Mlakar, 2004) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/979 - 2024-03-06 - Vseh 57 dimnikov (prip. Jernej Kuntner, 1997) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/555 - 2022-12-26 - Vsi za enega, eden za vse (prip. Urska Hlebec, 2007) (BrigitteWeninger).mp3
/Users/zigamilek/Desktop/Pravljice3/359 - 2022-06-16 - Z vlakom na morje (prip. Darja Reichman, 2010) (Majda Koren).mp3
/Users/zigamilek/Desktop/Pravljice4/1063 - 2021-01-11 - Za devetimi gorami (prip. Lara Jankovic, 1997) (Milos Mihelj).mp3
/Users/zigamilek/Desktop/Pravljice3/98 - 2021-09-26 - Zaba Regica (prip. Draga Potocnjak, 2003) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/345 - 2022-06-02 - Zabica Rozi (prip. Asja Kahrimanovic, 2022) (Iris  Golob).mp3
/Users/zigamilek/Desktop/Pravljice3/189 - 2021-12-27 - Zacaran lok, jelen in govoreca ptica (prip. Iva Zupancic, 1976) (Mehiska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/366 - 2022-06-23 - Zacarana scuka (prip. Robert Waltl, 1995) (Poljska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/677 - 2023-04-27 - Zacarani princ (prip. Matija Rozman, 2011) (Tomo Podstensek).mp3
/Users/zigamilek/Desktop/Pravljice3/378 - 2022-07-05 - Zacimbe kuhajo (prip. Janez Skof, 1992) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/250 - 2022-02-26 - Zacoprani krofi (prip. Iva Babic, 2004) (Ida Mlakar).mp3
/Users/zigamilek/Desktop/Pravljice3/475 - 2022-10-09 - Zadeva copatnik (prip. Stanislava Bonisegna, 1998) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/1072 - 2024-06-10 - Zajcek Horuk (prip. Judita Zidar, 2006) (Anamarija Volk Zlobec).mp3
/Users/zigamilek/Desktop/Pravljice3/1003 - 2024-03-31 - Zajcek in njegovi prijatelji (prip. Boris Kos, 2003) (Gerda Wagener).mp3
/Users/zigamilek/Desktop/Pravljice3/436 - 2022-09-02 - Zajcja sola v Zajcji Dobravi (prip. Helena Persuh, 2004) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/559 - 2022-12-30 - Zajcji repki (prip. Violeta Tomic, 1995) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/514 - 2022-11-13 - Zajckov zvoncek (prip. Judita Hahn, 1974) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/949 - 2024-02-05 - Zajckove zelje (prip. Aljosa Koltak, 2003) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/597 - 2023-02-05 - Zajec _ lazni bolnik (prip. Draga Potocnjak, 1996) (Sergej Mihalkov).mp3
/Users/zigamilek/Desktop/Pravljice3/864 - 2023-11-04 - Zajec Emil (prip. Damjana Cerne, 2008) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/1064 - 2024-06-02 - Zajec in jez (prip. Boris Cavazza, 1985) (Brata Grimm).mp3
